TAG_LUNCH_COST = "Costo de día (€)",
TAG_TOOL_COST = "Costo de paleta",
TAG_NIGHT_COST = "Costo por unidad KM",
TAG_DAY_COST = "Tiempo fijado",
TAG_UNIT_COST = "Tiempo de carga",
TAG_KILOMETER_COST = "Unidad de tiempo de carga",
TAG_FIXED_TIME = "Unidad de tiempo de descarga",
TAG_LOADING_TIME = "Tipo de recurso",
TAG_UNIT_LOADING_TIME = "Tasa",
TAG_UNIT_UNLOADING_TIME = "Tasa de tiempo",
TAG_TYPERESOURCE = "Color",
TAG_RATIO = "Tipo de hoja",
TAG_TIME_RATIO = "En capacidad paralela",
TAG_COLOR = "Categoría de recurso",
TAG_SHEET_TYPE = "Cronología",
TAG_CAPACITATED = "En capacidad paralela",
TAG_RESOURCE_CATEGORY = "En capacidad secuencial",
TAG_TIMELINED = "En capacidad por stock",
TAG_CAPACITATED_PARELLELY = "Usuario",
TAG_CAPACITATED_SEQUENTIALLY = "Usuarios en línea",
TAG_CAPACITATED_STOCK = "Contraseña",
TAG_USER = "Modificar contraseña",
TAG_ONLINE_USER = "Contraseña actual",
TAG_PASSWORD = "Nueva contraseña",
TAG_UPDATE_PASSWORD = "Confirmar contraseña",
TAG_CURRENT_PASSWORD = "Calendario",
TAG_NEW_PASSWORD = "Festivo",
TAG_CONFIRM_PASSWORD = "FERIADO",
TAG_CALENDAR = "Semana",
TAG_HOLIDAY = "Sem",
TAG_HOLIDAY_CAPITAL = "Tot",
TAG_WEEK = "TT",
TAG_WK = "HS",
TAG_TOT = "C.H",
TAG_WT = "Día",
TAG_OT = "Vacaciones pagadas",
TAG_RT = "Resumen de Trabajo",
TAG_WEEKDAY = "Tabla de estado",
TAG_PAID_ABSENCE = "Resultado del cálculo",
TAG_EVENT_SYNTHESIS = "Alerta",
TAG_TABLE_STATE = "Tabla de divisiones",
TAG_TABLE_RESULT = "Tabla de contratos",
TAG_TABLE_ALERT = "Tabla de clientes  ",
TAG_TABLE_CLUB = "Tabla de agencias  ",
TAG_TABLE_CONTRACT = "Tabla de calendario  ",
TAG_TABLE_CLIENT = "Tabla de franjas horarias  ",
TAG_TABLE_AGENCY = "Hoja de tiempo  ",
TAG_TABLE_CALENDAR = "Tabla de proyectos  ",
TAG_TABLE_SHIFT = "Tabla de productos  ",
TAG_TABLE_EVENT = "Tabla de empleadores  ",
TAG_TABLE_PROJECT = "Tipo de ausencias  ",
TAG_TABLE_PRODUCT = "Tipo de tareas  ",
TAG_TABLE_EMPLOYER = "Tipo de desplazamientos  ",
TAG_TABLE_TYPEABSENCE = "Tipo de riesgo  ",
TAG_TABLE_TYPEPREOCESS = "Tipo de hojas  ",
TAG_TABLE_TYPETRIP = "Tabla de recursos  ",
TAG_TABLE_TYPERISK = "Hoja de tiempo  ",
TAG_TABLE_TYPESHEET = "Tabla personal  ",
TAG_TABLE_RESOURCE = "Control de horas  ",
TAG_TABLE_RESOURCE_TIMER = "Horarios de trabajo personalizados  ",
TAG_TABLE_PERSONNEL = "Ausencias  ",
TAG_TABLE_TIMESHEET = "Actividades diarias  ",
TAG_TABLE_RESOURCE_SHIFT = "Tabla de planificación  ",
TAG_TABLE_RESOURCE_ABSENCE = "Balance general  ",
TAG_TABLE_RESOURCE_DATE = "Tablero de control de tasa de defectos  ",
TAG_TABLE_RESOURCE_TASK = "Balance general  ",
TAG_TABLE_BALANCE_SHEET = "Cantidades mensuales  ",
TAG_TABLE_DEFAULT_RATE = "Peso mensual  ",
TAG_BALANCE_SHEET = "CA mensual producto  ",
TAG_BALANCE_QUANTITY = "CA mensual familia de producto  ",
TAG_BALANCE_WEIGHT = "CA mensual cliente  ",
TAG_BALANCE_REVENUE_PRODUCT = "CA en un año móvil  ",
TAG_BALANCE_REVENUE_FAMILY = "Previsión de ventas  ",
TAG_BALANCE_REVENUE_CLIENT = "Previsión de ventas (cantidad)  ",
TAG_BALANCE_REVENUE_1_YEAR = "Previsión de evolución de precios  ",
TAG_SALES_PREVISION = "Previsión de evolución de necesidades  ",
TAG_SALES_PREVISION_QUANTITY = "Previsión  ",
TAG_SALES_PREVISION_PRICE = "Actual  ",
TAG_SALES_PREVISION_DEMAND = "Tarjeta de vehículo  ",
TAG_PREVISION = "Tarjeta de ruta  ",
TAG_CURRENT = "Parámetros de cálculo  ",
TAG_MAP_RESOURCE = "Tabla de usuarios  ",
TAG_MAP_RESOURCE_TOUR = "Diario del trabajo  ",
TAG_TABLE_CONFIG = "Dirección de entrega  ",
TAG_TABLE_USER = "Camión  ",
TAG_TABLE_LOG = "Diagrama de vehículo  ",
TAG_TABLE_SITE = "Diagrama de ruta  ",
TAG_TRUCK = "Seguimiento de vehículo  ",
TAG_CHART_VEHICLE = "Matriz de distancias  ",
TAG_CHART_TOUR = "Mapa de sitios  ",
TAG_TABLE_FEEDBACK = "Mapa de seguimiento de camiones  ",
TAG_TABLE_SITE_SITE = "Tasa de cantidad  ",
TAG_MAP_SITE = "Tasa de peso  ",
TAG_MAP_RESOURCE_FEEDBACK = "Tasa de volumen  ",
TAG_QUANTITY_RATE = "{Lun,Mar,Mié,Jue,Vie,Sáb,Dom}  ",
TAG_WEIGHT_RATE = "{Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic}",
TAG_VOLUME_RATE = ": Ventana de Tiempo de Orden Fuera del Horizonte",
TAG_WEEK_SET = ": restricción de grupo de trabajo acoplada violada",
TAG_MONTH_SET = ": restricción de franja horaria acoplada violada",
TAG_ORDER_TIME_WIN_NOT_IN_HORIZON = ": restricción de tipo de franja horaria acoplada violada",
TAG_COUPLED_RESOURCE_GROUP_CONSTRAINT_VIOLATED = ": restricción de recurso acoplada violada",
TAG_COUPLED_SHIFT_CONSTRAINT_VIOLATED = ": restricción de tipo de recurso acoplada violada",
TAG_COUPLED_SHIFT_TYPE_CONSTRAINT_VIOLATED = ": restricción de tipo de sitio acoplada violada",
TAG_COUPLED_RESOURCE_CONSTRAINT_VIOLATED = ": restricción de sitio acoplada violada",
TAG_COUPLED_RESOURCE_TYPE_CONSTRAINT_VIOLATED = ": restricción de tarea acoplada violada",
TAG_COUPLED_SITE_TYPE_CONSTRAINT_VIOLATED = ": restricción de recurso violada",
TAG_COUPLED_SITE_CONSTRAINT_VIOLATED = "ID tipo de recurso",
TAG_COUPLED_TASK_VIOLATED = "Nombre tipo de recurso",
TAG_RESOURCE_CONSTRAINT_VIOLATED = "Alineación",
TAG_RESOURCE_TYPE_ID = "Imprimir informe semanal",
TAG_RESOURCE_TYPE_NAME = "Editar datos diarios",
TAG_ALIGNMENT = "Rechazar datos diarios",
TAG_PRINT_WEEKLY_REPORT = "Rechazar ausencias",
TAG_EDIT_RESOURCE_DATE = "Confirmar los datos diarios",
TAG_REJECT_RESOURCE_DATE = "Calcular datos diarios",
TAG_REJECT_RESOURCE_ABSENCE = "Calcular datos semanales",
TAG_CONFIRM_TO_DAILY_ACTIVITY = "Calcular datos mensuales",
TAG_GENERATE_DAILY_DATA = "Exportar datos mensuales",
TAG_GENERATE_WEEKLY_DATA = "Calcular informe mensual",
TAG_GENERATE_MONTHLY_DATA = "Imprimir informe mensual",
TAG_EXPORT_MONTHLY_DATA = "Exportar informe mensual",
TAG_GENERATE_MONTHLY_REPORT = "Mostrar actividades históricas",
TAG_PRINT_MONTHLY_REPORT = "Mostrar ausencias históricas",
TAG_EXPORT_MONTHLY_REPORT = "seleccione un periodo",
TAG_DISPLAY_DAILY_ACTIVITY = "del mes o no archivado",
TAG_DISPLAY_ABSENCE = "Diagrama",
TAG_SELECT_PERIOD = "Tabla dinámica de personal",
TAG_OF_THIS_MONTH_OR_NOT_ARCHIVED = "Año",
TAG_CHART = "Mes",
TAG_PIVOT_TABLE = "Tabla dinámica de personal",
TAG_YEAR = "Descanso para el almuerzo",
TAG_MONTH = "Vehículo Persona",
TAG_RESOURCE_PIVOT = "Grd Dép",
TAG_LUNCHTIME = "Recuperar",
TAG_PERSONAL_VEHICLE = "Comentario: Ref ficha de cuenta de progreso de la obra y/o detalle de actividades adicionales",
TAG_GRDDEP = "Duración en número de horas",
TAG_RECUP = "LIBELLE_JOUR",
TAG_COMMENT_REF = "H.J",
TAG_DURATION_HOUR = "H.N",
TAG_LIBELLE_JOUR = "C 100%",
TAG_HJ = "P 50 %",
TAG_HN = "MAL.AT",
TAG_DT = "Prima",
TAG_ROUTET = "Salario / INTERINO",
TAG_MALAT = "Comida",
TAG_BONUS_SIMPLE = "IND KM",
TAG_SI = "Histograma de Recursos",
TAG_MEAL = "Histograma de tiempo",
TAG_IND_KM = "Histograma de tarea",
TAG_HISTOGRAM_RESOURCE = "Proyectos",
TAG_HISTOGRAM_RESOURCE_TIME = "Recursos",
TAG_HISTOGRAM_RESOURCE_TASK = "ID padre",
TAG_CHART_PROJECT = "Sucesor",
TAG_CHART_RESOURCE = "Los días de trabajo no son disjuntos para",
TAG_PARENT_ID = "Importar",
TAG_SUCCESOR = "Exportar",
TAG_SHIFT_DAYS_NOT_DISJOINT_FOR_RESOURCE = "Imprimir",
TAG_IMPORT = "Editar",
TAG_EXPORT = "Rechazar",
TAG_PRINT = "Confirmar",
TAG_EDIT = "Suma HJ+IN",
TAG_REJECT = "Suma NOCHE PARÍS",
TAG_CONFIRM = "Suma NOCHE Provincia",
TAG_NIGHTTIME_SUM = "Suma C 100%",
TAG_NIGHTTIME1_SUM = "Suma P 50%",
TAG_NIGHTTIME2_SUM = "Suma IND KM",
TAG_DRIVINGTIME_SUM = "Suma COMIDA",
TAG_ROUTETIME_SUM = "Suma COMIDA GD",
TAG_KM_SUM = "Suma ENFERMEDAD",
TAG_LUNCHNB_SUM = "Tiempo de trabajo registrado para",
TAG_BIGTRIP_LUNCHNB_SUM = "Generar Actividades diarias",
TAG_ILLNESS_SUM = "error de palabra clave en el búfer en",
TAG_WORKTIME_WRITTEN_FOR_RESOURCE = "error de subíndices en el búfer en",
TAG_COMPUTE_WORKTIME = "error de argumento en el búfer en",
TAG_KEYWORD_ERROR_BUFFER = "error de sintaxis en el búfer en",
TAG_SUBSCRIPT_ERROR_BUFFER = "error de sintaxis en el campo de la base de datos en",
TAG_ARGUMENT_ERROR_BUFFER = "error de sintaxis en el archivo en",
TAG_SYNTAX_ERROR_BUFFER = "Error de sintaxis alrededor de",
TAG_SYNTAX_ERROR_DB_FIELD = "Error de palabra clave alrededor de",
TAG_SYNTAX_ERROR_FILE = "Error de subíndices en",
TAG_SYNTAX_ERROR_AT = "Error de argumento alrededor de",
TAG_KEYWORD_ERROR_AT = "Error de celda:",
TAG_SUBSCRIPT_ERROR_AT = "Error de tipo:",
TAG_ARGUMENT_ERROR_AT = "Fallo:",
TAG_CELL_ERROR = "Error de fórmula:",
TAG_TYPE_ERROR = "Error de selección",
TAG_FAILURE = "Ausencia no modificable",
TAG_FORMULA_FAILURE = "Día festivo no modificable",
TAG_SELECTION_ERROR = "Error de entrada:",
TAG_ABSENCE_NOT_MIDIFIABLE = "tipificado a",
TAG_HOLIDAY_NOT_MIDIFIABLE = "ID de fórmula inválido:",
TAG_TYPING_ERROR = "Número desconocido:",
TAG_TYPED_TO = "Conjunto desconocido:",
TAG_FORMULA_ID_INVALID = "XXXXXX",
TAG_UNINSTANTIATED_NUM = "ID de división está vacío",
TAG_UNINSTANTIATED_SET = "Depósito",
TAG_UNKNOWN = "#Cliente",
TAG_IDCLUB_ID_CANNOT_BE_NULL = "Tiempo de trabajo",
TAG_DEPOT = "Duración",
TAG_CLIENT_NB = "Beneficio",
TAG_WORKTIME = "Costo",
TAG_MAKESPAN = "KM",
TAG_PROFIT = "Tiempo de trabajo",
TAG_COST = "Duración total",
TAG_MILEAGE = "#Vehículo",
TAG_WORKTIME_SUM = "#Ruta",
TAG_MAKESPAN_SUM = "Distancia (metros)",
TAG_RESOURCE_NB = "Tiempo (segundos)",
TAG_TOUR_NB = "Distancia",
TAG_DISTANCE_m = "Hoja de ruta",
TAG_TIME_s = "Mapa",
TAG_DISTANCE = "Diagrama",
TAG_ROUTE_SHEET = "Histograma",
TAG_MAP = "Pedido",
TAG_GANTT_CHART = "Sector",
TAG_HISTOGRAM = "Zona",
TAG_ORDER = "Lugar",
TAG_SECTOR = "10K",
TAG_ZONE = "Kilómetro",
TAG_SITE = "No. de ruta",
TAG_UNIT_VALUE = "Ruta",
TAG_UNIT_MILEAGE = "Fecha de ruta",
TAG_TOUR_IDX = "Orden de paso",
TAG_TOUR = "#Pedido",
TAG_TOUR_DATE = "#Pedido",
TAG_ORDER_ORD = "Pedidos clave",
TAG_ORDER_NB = "Dirección",
TAG_PROJECT_NB = "ID del sitio",
TAG_KEY_ORDER = "Nombre del sitio",
TAG_ADDRESS = "Lugar conocido",
TAG_SITE_ID = "Dirección de la calle",
TAG_SITE_NAME = "Ciudad",
TAG_SITE_NOTE = "País",
TAG_STREET = "Código postal",
TAG_CITY = "Cantidad de pedido",
TAG_COUNTRY = "Cantidad en stock",
TAG_POSTCODE = "Peso en stock",
TAG_ORDER_QUANTITY = "Costo en stock",
TAG_STOCK_QUANTITY = "Cantidad en tránsito",
TAG_STOCK_WEIGHT = "Peso en tránsito",
TAG_STOCK_COST = "Costo en tránsito",
TAG_TRANSIT_QUANTITY = "Cantidad en entrega",
TAG_TRANSIT_WEIGHT = "Peso en entrega",
TAG_TRANSIT_COST = "Costo en entrega",
TAG_DELIVERY_QUANTITY = "X",
TAG_DELIVERY_WEIGHT = "Y",
TAG_DELIVERY_COST = "Agregar",
TAG_X = "Receta",
TAG_Y = "Distancia",
TAG_ADD = "Aceptar",
TAG_RECEIPTS = "Mover",
TAG_SITE_SITE = "Tabla",
TAG_ACCEPT = "Aceptar Proyecto",
TAG_MOVE = "Aceptar Vehículo",
TAG_TABLE = "Agregar Proyecto",
TAG_ACCEPT_PROJECT = "Agregar Vehículo",
TAG_ACCEPT_RESOURCE = "Eliminar Proyecto",
TAG_ADD_PROJECT = "Eliminar Vehículo",
TAG_ADD_RESOURCE = "Editar Proyecto",
TAG_DELETE_PROJECT = "Editar Cliente",
TAG_DELETE_RESOURCE = "Editar Vehículo",
TAG_EDIT_PROJECT = "Modificar Vehículo",
TAG_EDIT_CLIENT = "Mover Proyecto",
TAG_EDIT_RESOURCE = "Rechazar Proyecto",
TAG_UPDATE_RESOURCE = "Rechazar Vehículo",
TAG_MOVE_PROJECT = "No proforma",
TAG_REJECT_PROJECT = "No factura  ",
TAG_REJECT_RESOURCE = "Fecha de factura  ",
TAG_PROFORMA_ID = "Presupuesto  ",
TAG_INVOICE_ID = "Detalle del presupuesto  ",
TAG_INVOICE_DATE = "No entrega  ",
TAG_QUOTE = "Nombre de entrega  ",
TAG_QUOTE_PRODUCT = "Código postal de entrega  ",
TAG_DELIVERY_ID = "Dirección adicional de entrega  ",
TAG_DELIVERY_NAME = "Punto de entrega  ",
TAG_DELIVERY_PC = "Tiempo de entrega  ",
TAG_DELIVERY_ADDRESS2 = "ID punto de entrega  ",
TAG_DELIVERY_POINT = "ID agencia  ",
TAG_DELIVERY_TIME = "Nombre de agencia  ",
TAG_DELIVERY_POINT_ID = "ID cliente  ",
TAG_AGENCY_ID = "Nombre del cliente  ",
TAG_AGENCY_NAME = "Modificar precio  ",
TAG_CLIENT_ID = "Modificar precio unitario  ",
TAG_CLIENT_NAME = "Modificar descuento  ",
TAG_UPDATE_PRICE = "Entrada en stock  ",
TAG_UPDATE_UNIT_PRICE = "ID entrada  ",
TAG_UPDATE_DISCOUNT = "ID oferta  ",
TAG_PACKING = "Hoy  ",
TAG_PACKING_ID = "#Día de garantía  ",
TAG_OFFER_ID = "#Día de expiración  ",
TAG_TODAY = "ID línea  ",
TAG_DAY_MIN = "Seguimiento por  ",
TAG_DAY_EXPD = "Correo  ",
TAG_LINE_ID = "Remitente  ",
TAG_USHER = "Incoterm  ",
TAG_MAIL = "Proforma  ",
TAG_SENDER = "Modo de pago  ",
TAG_INCOTERMS = "Embalaje  ",
TAG_IDPROFORMA = "Info cliente  ",
TAG_PAY_METHOD = "Cantidad entregada  ",
TAG_PACKAGING = "Cantidad restante  ",
TAG_CUSTOM_INFO = "Stock total  ",
TAG_QUANTITY_REAL = "Cantidad de paquetes  ",
TAG_QUANTITY_LEFT = "Cantidad defectuosa  ",
TAG_STOCK_TOTAL = "Cantidad en stock  ",
TAG_QUANTITY_PACKAGE = "Cantidad secuencial mínima  ",
TAG_QUANTITY_DEFAULT = "Cantidad secuencial máxima  ",
TAG_QUANTITY_STOCK = "Peso paquete  ",
TAG_QUANTITY_SEQUENCE_MIN = "Peso restante  ",
TAG_QUANTITY_SEQUENCE_MAX = "Peso neto  ",
TAG_WEIGHT_PACKAGE = "Peso total  ",
TAG_WEIGHT_LEFT = "Peso paleta  ",
TAG_WEIGHT_NET = "Conductor  ",
TAG_WEIGHT_GLOBAL = "ID conductor  ",
TAG_WEIGHT_PALLET = "Nombre del conductor  ",
TAG_DRIVER = "#Paleta  ",
TAG_DRIVER_ID = "#Paquetes  ",
TAG_DRIVER_NAME = "Resumen de ausencias  ",
TAG_PALETTE_NB = "Resumen de tiempo reservado  ",
TAG_PACKING_NB = "Vista previa de actividades  ",
TAG_ABSENCE_SUMMARY = "Vista previa de vacaciones pagadas  ",
TAG_RESERVED_SUMMARY = "Total tiempo reservado  ",
TAG_ACTIVITY_OVERVIEW = "Tiempo reducido  ",
TAG_PAID_ABSENCE_OVERVIEW = "Tiempo pagado  ",
TAG_TOTAL_RESERVED = "Tipo de ausencia  ",
TAG_REDUCED_TIME = "TOTAL  ",
TAG_PAID_TIME = "Total ausencia  ",
TAG_ABSENCE_TYPE = "Total trabajado  ",
TAG_TOTAL = "Total global  ",
TAG_TOTAL_ABSENCE = "Tasa de ausencia  ",
TAG_TOTAL_PRESENCE = "Longitud  ",
TAG_TOTAL_GLOBAL = "Altura  ",
TAG_RATE_ABSENCE = "Ancho  ",
TAG_LENGTH = "Nivel técnico  ",
TAG_HEIGHT = "Cantidad de provisión  ",
TAG_WIDTH = "No.  ",
TAG_LEVEL_TECH = "No hay vehículo disponible para el horario de servicio al cliente del pedido",
TAG_QUANTITY_SUPPLIED = "Seleccione un empleado  ",
TAG_IDX = "Índice de requerimiento de recursos inválido  ",
TAG_ORDER_SCHEDULE_INFEASIBLE = "Recurso inválido  ",
TAG_SELECT_RESOURCE = "Tipo de recurso inválido  ",
TAG_PROCESS_TYPERESOURCE_TYPESITE_INDEXING_INVALID = "Categoría de recurso inválida  ",
TAG_RESOURCE_INVALID = "Grupo de recurso inválido  ",
TAG_RESOURCE_TYPE_INVALID = "No planificado para turno  ",
TAG_RESOURCE_CATEGORY_INVALID = "Ninguna fórmula seleccionada  ",
TAG_RESOURCE_GROUP_INVALID = "Ninguna franja horaria seleccionada  ",
TAG_NOT_PLANNED_FOR_TOUR = "Sin contrato  ",
TAG_NO_FORMULA_SELECTED = "Sin tarea  ",
TAG_NO_SHIFT_SELECTED = "Sin recurso  ",
TAG_NO_CONTRACT = "Sin grupo de recurso  ",
TAG_NO_TASK = "Sin tipo de recurso  ",
TAG_NO_RESOURCE = ": Fecha de recurso vacía  ",
TAG_NO_RESOURCE_GROUP = ": Programa de recurso vacío  ",
TAG_NO_RESOURCE_TYPE = ": conflictos de tareas con el calendario de trabajo de los recursos  ",
TAG_RESOURCE_DATE_EMPTY = ": recurso no descartable; exclusivamente ocupado por la tarea  ",
TAG_RESOURCE_SCHEDULE_EMPTY = ": restricción del grupo de recursos de tareas violada  ",
TAG_RESOURCE_SCHEDULE_CONFLICT = ": conflicto de tiempo de tarea  ",
TAG_RESOURCE_STRONGLY_OCCUPIED_BY_TASK = "exceso no reducible  ",
TAG_TASK_RESOURCE_GROUP_CONSTRAINT_VIOLATED = "makespan no reducible  ",
TAG_TASK_TIME_CONFLICT = "beneficio no reducible  ",
TAG_EXCESS_NO_MORE_REDUCILE = "Recurso(s) asignable(s) para  ",
TAG_MAKESPAN_NO_MORE_REDUCILE = "-->  ",
TAG_PROFIT_NO_MORE_REDUCILE = "Registros importados:  ",
TAG_RESOURCE_AVAILABLE_FOR = "Registros existentes:  ",
TAG_INTO = "Registros exportados:  ",
TAG_RECORDS_IMPORTED = "Etapa  ",
TAG_RECORDS_EXISTING = "Intercambio  ",
TAG_RECORDS_EXPORTED = "Relajación  ",
TAG_STEP = "Relajación completada  ",
TAG_SWAP = "Solución óptima  ",
TAG_RELAXATION = "Solución factible encontrada  ",
TAG_RELAXATION_TERMINATED = "Detenido sin solución  ",
TAG_OPTIMAL_SOLUTION = "Sin solución  ",
TAG_FEASIBLE_SOLUTION = "aumentado a  ",
TAG_STOPPED_NO_SOLUTION = "disminuido a  ",
TAG_NO_SOLUTION = "Solución inicial calculada  ",
TAG_INCREASED_TO = "Guardar solución  ",
TAG_DECREASED_TO = "Planificar con antelación",
TAG_INIT_SOLUTION_COMPUTED = "planificar hacia atrás  ",
TAG_WRITE_SOLUTION = "implicado  ",
TAG_FORWARD_SCHEDULE = "grupo(s)  ",
TAG_BACKWARD_SCHEDULE = "recurso(s)  ",
TAG_INVOLVING = "proyecto(s)  ",
TAG_GROUPS = "trabajo(s)  ",
TAG_RESOURCES = "tarea(s)  ",
TAG_PROJECTS = "tarea(s) dividida(s)  ",
TAG_JOBS = "Anteriormente acoplado  ",
TAG_TASKS = "Completo  ",
TAG_TASK2S = "Terminado  ",
TAG_PREVIOUSLY_COUPLED = "Sin mejor solución  ",
TAG_COMPLETE = "Solución óptima en términos de  ",
TAG_TERMINATED = "Recarga  ",
TAG_ITERATION_STOPPED_NO_SOLUTION = "Contabilidad  ",
TAG_OPTIMAL_SOLUTION_IN_TERMS_OF = "",
TAG_LOADING = "...  ",
TAG_ACCOUNTING = "......  ",
TAG_TAB_0 = "............  ",
TAG_TAB_1 = "........................................................................  ",
TAG_TAB_2 = "Sin pedido a planificar  ",
TAG_TAB_3 = "#Vehículo mínimo:  ",
TAG_SEPARATION_LINE = "#Recorrido mínimo:  ",
TAG_NO_ORDER_SELECTED = "Optimizar nuevos pedidos  ",
TAG_VEHICLE_AT_LEAST = "Optimizar pedidos planificados + nuevos pedidos  ",
TAG_TOUR_AT_LEAST = "Relajación de costo  ",
TAG_OPTIMIZE_CANDIDATE = "Relajación cruzada  ",
TAG_OPTIMIZE_PLANNED_CANDIDATE = "Max cruzada  ",
TAG_COST_RELAXATION = "Desvío  ",
TAG_CROSS_RELAXATION = "Mejora  ",
TAG_MAX_CROSS = "El sistema implica la restricción de tiempo de trabajo diario del vehículo; intenta eliminarla ajustando los horarios de turno  ",
TAG_DETOUR = "El sistema implica la restricción de duración diaria del vehículo; intenta eliminarla ajustando los horarios de turno  ",
TAG_IMPROVEMENT = "El sistema implica la restricción de recorrido completado en un día  ",
TAG_RESOURCE_DAILY_WORKTIME_CONSTRAINT_INVOLVED = "El sistema implica la restricción de ventana de tiempo de pedido  ",
TAG_RESOURCE_DAILY_MAKESPAN_CONSTRAINT_INVOLVED = "El sistema implica la restricción de tiempo máximo de recorrido de pedido  ",
TAG_TOUR_WITHIN_ONE_DAY_CONSTRAINT_INVOLVED = "El sistema implica la regla de tiempo de recorrido no interrumpible  ",
TAG_ORDER_TIME_WINDOW_CONSTRAINT_INVOLVED = "El sistema implica el tiempo de recorrido completado dentro de un día  ",
TAG_ORDER_MAX_ROUTE_TIME_CONSTRAINT_INVOLVED = "El sistema termina en solución...",
TAG_ORDER_ROUTE_TIME_NOT_INTERRUPTIBLE_RULE_INVOLVED = "El sistema busca al menos 2 soluciones...",
TAG_ORDER_ROUTE_TIME_COMPLETED_WITHIN_ONE_DAY = "El sistema resuelve mediante optimización iterativa...",
TAG_SEARCH_FOR_ONLY_1_SOLUTION = "El sistema resuelve mediante optimización iterativa ilimitada...",
TAG_SEARCH_FOR_AT_LEAST_2_SOLUTIONS = "El sistema involucra recursos secuencialmente capacitados. No es compatible con la programación hacia atrás.",
TAG_SOLVE_BY_ITERATIVE_OPTIMIZATION = "conflicto de tiempo de tarea en el recurso",
TAG_SOLVE_BY_UNLIMITED_ITERATIVE_OPTIMIZATION = "Terminar en el conteo de retrocesos:",
TAG_NO_BACKWARD_SCHEDULING_FOR_RESOURCE_SEQUENCING = "Terminar en la brecha de retrocesos:",
TAG_RESOURCE_TASK_TIME_CONFLICT = "Terminar en el límite de retrocesos:",
TAG_TERMINATE_AT_BACKTRACK_COUNT = "Terminar en el límite de tiempo:",
TAG_TERMINATE_AT_BACKTRACK_GAP = "Terminar en la solución",
TAG_TERMINATE_AT_BACKTRACK_LIMIT = "Leer los datos",
TAG_TERMINATE_AT_TIME_LIMIT = "Solución",
TAG_TERMINATE_AT_SOLUTION = "Anterior",
TAG_READ_DATA = "Actual",
TAG_SOLUTION = "Resultado",
TAG_PREVIOUS = "ID del proyecto",
TAG_PRESENT = "Estado de cálculo",
TAG_RESULT = "Objetivo",
TAG_IDENTITY = "Modo",
TAG_SOLUTION_STATE = "Horizonte",
TAG_OBJECTIVE = "Objetivos",
TAG_MODE = "Parámetros",
TAG_HORIZON = "Reglas",
TAG_OBJECTIVES = "Regla",
TAG_PARAMETERS = "Restricción",
TAG_RULES = "Operación",
TAG_RULE = "Restricción",
TAG_CONSTRAINT = "inicio",
TAG_OPERATION = "fin",
TAG_CONSTRAINT_RULE = "; Tiempo:",
TAG_START = "EXCEL Tablas",
TAG_END = "minuto",
TAG_COST_TIME = "segundo",
TAG_EXCEL = "IP",
TAG_MINUTE = "Puerto",
TAG_SECOND = "ID de trabajo",
TAG_IP = "Nombre del trabajo",
TAG_PORT = "ID de tarea",
TAG_JOB_ID = "Nombre de tarea",
TAG_JOB_NAME = "Tasa",
TAG_TASK_ID = "ID del personal",
TAG_TASK_NAME = "ilimitado",
TAG_RATE = "Unicapacitado",
TAG_PERSONNEL_ID = "Capacidad",
TAG_UNLIMITED = "Capacidad paralela",
TAG_UNICAPACITATED = "Capacidad secuencial",
TAG_CAPACITY = "Min Capacidad secuencial",
TAG_PARALLEL_CAPACITY = "Max Capacidad secuencial",
TAG_SEQUENCE_CAPACITY = "Min Capacidad paralela",
TAG_MIN_SEQUENCE_CAPACITY = "Max Capacidad paralela",
TAG_MAX_SEQUENCE_CAPACITY = "Tasa %",
TAG_MIN_PARALLEL_CAPACITY = "RSC",
TAG_MAX_PARALLEL_CAPACITY = "Min #vehículo",
TAG_RATE_PERCENTAGE = "Max #vehículo",
TAG_RSC = "Max #ruta",
TAG_MIN_RESOURCE = "Max duración de trabajo",
TAG_MAX_RESOURCE = "Max tiempo de trabajo",
TAG_MAX_TOUR = "Cantidad inicial",
TAG_MAX_MAKESPAN = "Peso inicial",
TAG_MAX_WORKTIME = "Volumen inicial",
TAG_QUANTITY0 = "Sitio de depósito",
TAG_WEIGHT0 = "Salida",
TAG_VOLUME0 = "Regreso",
TAG_DEPOT_SITE_ID = "no modificable",
TAG_OPTIMIZED_TO = "Progreso",
TAG_SOURCE = "Rutas a relajar",
TAG_SINK = "Resolviendo",
TAG_UNEDITABLE = "Configuración",
TAG_PROGRESS = "Vaciar etiquetas",
TAG_TOUR_TO_RELAX = "Horario normal",
TAG_SOLVING = "Mover tarea",
TAG_CONFIG = "Mover pedido",
TAG_CLEAR_LABEL = "Lo antes posible",
TAG_DEFAULT_SHIFT = "Lo más tarde posible",
TAG_MOVE_TASK = "H salida",
TAG_MOVE_ORDER = "H regreso",
TAG_T1 = "Horizonte",
TAG_T2 = "Noche",
TAG_DEPART_TIME = "Descanso franja 1",
TAG_RETURN_TIME = "Descanso franja 2",
TAG_HORIZON = "Descanso franja 3",
TAG_NIGHT = "Noche franja 1",
TAG_BREAK_1 = "Noche franja 2",
TAG_BREAK_2 = "Descanso 1 inicio",
TAG_BREAK_3 = "Descanso 1 fin",
